Id,change_type
2997,2
2998,1
2999,2
3000,3
3001,2
3002,0
3003,2
3004,2
3005,2
3006,2
3007,2
3008,3
3009,2
3010,2
3011,1
3012,2
3013,3
3014,2
3015,3
3016,2
3017,0
3018,3
3019,0
3020,2
3021,2
3022,2
3023,3
3024,2
3025,0
3026,0
3027,2
3028,0
3029,2
3030,3
3031,3
3032,2
3033,3
3034,2
3035,3
3036,3
3037,3
3038,1
3039,2
3040,2
3041,2
3042,3
3043,0
3044,3
3045,2
3046,0
3047,3
3048,0
3049,2
3050,3
3051,2
3052,2
3053,3
3054,3
3055,3
3056,1
3057,0
3058,3
3059,3
3060,2
3061,2
3062,0
3063,0
3064,2
3065,3
3066,3
3067,3
3068,3
3069,3
3070,0
3071,3
3072,2
3073,0
3074,2
3075,0
3076,2
3077,3
3078,2
3079,0
3080,3
3081,0
3082,2
3083,1
3084,3
3085,0
3086,3
3087,3
3088,2
3089,1
3090,2
3091,3
3092,2
3093,2
3094,0
3095,2
3096,2
3097,0
3098,2
3099,2
3100,1
3101,1
3102,0
3103,2
3104,1
3105,0
3106,2
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,0
3114,3
3115,3
3116,1
3117,2
3118,2
3119,1
3120,3
3121,2
3122,3
3123,3
3124,1
3125,3
3126,3
3127,2
3128,2
3129,2
3130,0
3131,2
3132,2
3133,2
3134,0
3135,2
3136,2
3137,2
3138,2
3139,2
3140,2
3141,2
3142,2
3143,3
3144,2
3145,3
3146,2
3147,2
3148,0
3149,2
3150,0
3151,3
3152,2
3153,3
3154,2
3155,2
3156,2
3157,2
3158,3
3159,3
3160,3
3161,2
3162,3
3163,3
3164,2
3165,2
3166,1
3167,2
3168,2
3169,3
3170,3
3171,3
3172,3
3173,2
3174,2
3175,3
3176,3
3177,3
3178,2
3179,3
3180,2
3181,3
3182,2
3183,2
3184,3
3185,0
3186,3
3187,3
3188,2
3189,3
3190,1
3191,3
3192,3
3193,2
3194,2
3195,3
3196,3
3197,0
3198,2
3199,0
3200,0
3201,2
3202,2
3203,2
3204,2
3205,0
3206,2
3207,2
3208,3
3209,2
3210,0
3211,0
3212,0
3213,1
3214,0
3215,2
3216,3
3217,3
3218,1
3219,3
3220,3
3221,3
3222,2
3223,2
3224,3
3225,2
3226,3
3227,3
3228,3
3229,2
3230,2
3231,3
3232,1
3233,1
3234,1
3235,3
3236,2
3237,0
3238,2
3239,2
3240,3
3241,2
3242,3
3243,2
3244,2
3245,1
3246,0
3247,2
3248,2
3249,2
3250,3
3251,0
3252,0
3253,2
3254,2
3255,2
3256,3
3257,3
3258,3
3259,2
3260,1
3261,0
3262,3
3263,2
3264,2
3265,0
3266,3
3267,3
3268,2
3269,3
3270,3
3271,3
3272,3
3273,3
3274,2
3275,3
3276,0
3277,0
3278,1
3279,3
3280,0
3281,3
3282,1
3283,3
3284,3
3285,3
3286,2
3287,2
3288,2
3289,2
3290,3
3291,2
3292,0
3293,2
3294,2
3295,1
3296,3
3297,3
3298,0
3299,2
3300,2
3301,1
3302,1
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,3
3310,3
3311,2
3312,2
3313,3
3314,3
3315,3
3316,1
3317,1
3318,0
3319,3
3320,0
3321,3
3322,0
3323,2
3324,3
3325,3
3326,3
3327,2
3328,3
3329,1
3330,3
3331,3
3332,3
3333,0
3334,1
3335,0
3336,3
3337,2
3338,2
3339,2
3340,2
3341,2
3342,3
3343,2
3344,3
3345,2
3346,3
3347,2
3348,3
3349,2
3350,2
3351,2
3352,2
3353,2
3354,3
3355,2
3356,0
3357,2
3358,2
3359,0
3360,2
3361,3
3362,3
3363,0
3364,2
3365,0
3366,3
3367,3
3368,2
3369,2
3370,2
3371,3
3372,3
3373,3
3374,3
3375,0
3376,0
3377,1
3378,3
3379,2
3380,3
3381,0
3382,2
3383,3
3384,2
3385,0
3386,3
3387,3
3388,3
3389,2
3390,3
3391,3
3392,2
3393,3
3394,3
3395,2
3396,2
3397,3
3398,2
3399,1
3400,3
3401,3
3402,2
3403,2
3404,2
3405,3
3406,0
3407,3
3408,2
3409,0
3410,3
3411,2
3412,2
3413,0
3414,2
3415,1
3416,1
3417,0
3418,2
3419,2
3420,3
3421,3
3422,3
3423,2
3424,3
3425,2
3426,2
3427,3
3428,0
3429,0
3430,2
3431,2
3432,2
3433,3
3434,3
3435,2
3436,2
3437,2
3438,2
3439,3
3440,2
3441,2
3442,2
3443,2
3444,0
3445,2
3446,2
3447,0
3448,2
3449,2
3450,2
3451,0
3452,2
3453,0
3454,2
3455,0
3456,0
3457,3
3458,3
3459,2
3460,3
3461,3
3462,0
3463,3
3464,2
3465,3
3466,2
3467,3
3468,2
3469,2
3470,2
3471,0
3472,2
3473,3
3474,3
3475,3
3476,3
3477,2
3478,2
3479,2
3480,0
3481,2
3482,0
3483,0
3484,0
3485,2
3486,2
3487,3
3488,3
3489,2
3490,3
3491,2
3492,2
3493,0
3494,2
3495,3
3496,2
3497,2
3498,3
3499,0
3500,2
3501,3
3502,1
3503,2
3504,2
3505,1
3506,3
3507,0
3508,3
3509,2
3510,0
3511,2
3512,1
3513,3
3514,3
3515,2
3516,2
3517,3
3518,3
3519,0
3520,0
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,3
3528,2
3529,3
3530,3
3531,2
3532,2
3533,0
3534,2
3535,3
3536,0
3537,3
3538,3
3539,2
3540,2
3541,2
3542,2
3543,3
3544,3
3545,3
3546,3
3547,3
3548,2
3549,3
3550,0
3551,2
3552,2
3553,2
3554,3
3555,1
3556,1
3557,2
3558,3
3559,1
3560,2
3561,0
3562,3
3563,0
3564,3
3565,3
3566,0
3567,3
3568,1
3569,3
3570,1
3571,1
3572,0
3573,2
3574,3
3575,2
3576,2
3577,2
3578,1
3579,2
3580,1
3581,2
3582,2
3583,3
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,3
3591,3
3592,3
3593,2
3594,2
3595,2
3596,3
3597,2
3598,3
3599,2
3600,2
3601,2
3602,1
3603,0
3604,2
3605,3
3606,2
3607,2
3608,2
3609,2
3610,0
3611,2
3612,0
3613,0
3614,0
3615,2
3616,0
3617,2
3618,2
3619,0
3620,3
3621,2
3622,2
3623,0
3624,2
3625,3
3626,2
3627,2
3628,2
3629,2
3630,0
3631,0
3632,0
3633,2
3634,0
3635,2
3636,3
3637,2
3638,3
3639,2
3640,2
3641,0
3642,3
3643,3
3644,2
3645,2
3646,2
3647,1
3648,3
3649,2
3650,2
3651,0
3652,2
3653,2
3654,0
3655,3
3656,1
3657,3
3658,3
3659,2
3660,0
3661,2
3662,1
3663,2
3664,0
3665,0
3666,0
3667,3
3668,0
3669,1
3670,0
3671,2
3672,3
3673,3
3674,0
3675,2
3676,0
3677,2
3678,2
3679,3
3680,2
3681,3
3682,2
3683,1
3684,2
3685,2
3686,3
3687,3
3688,0
3689,2
3690,2
3691,2
3692,2
3693,2
3694,3
3695,2
3696,3
3697,2
3698,3
3699,2
3700,2
3701,2
3702,3
3703,2
3704,0
3705,3
3706,3
3707,2
3708,2
3709,2
3710,3
3711,3
3712,0
3713,3
3714,3
3715,3
3716,2
3717,0
3718,2
3719,2
3720,2
3721,0
3722,2
3723,3
3724,2
3725,0
3726,0
3727,1
3728,3
3729,2
3730,1
3731,0
3732,0
3733,3
3734,2
3735,1
3736,2
3737,2
3738,0
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,0
3747,2
3748,2
3749,2
3750,3
3751,2
3752,3
3753,2
3754,3
3755,1
3756,2
3757,3
3758,3
3759,0
3760,1
3761,0
3762,2
3763,1
3764,0
3765,0
3766,3
3767,2
3768,3
3769,2
3770,0
3771,0
3772,3
3773,2
3774,3
3775,2
3776,0
3777,2
3778,2
3779,2
3780,2
3781,3
3782,2
3783,3
3784,2
3785,2
3786,2
3787,2
3788,0
3789,2
3790,2
3791,3
3792,2
3793,2
3794,3
3795,2
3796,2
3797,0
3798,3
3799,2
3800,3
3801,0
3802,2
3803,2
3804,2
3805,2
3806,3
3807,3
3808,0
3809,0
3810,2
3811,2
3812,3
3813,2
3814,2
3815,0
3816,2
3817,3
3818,2
3819,2
3820,0
3821,0
3822,3
3823,2
3824,2
3825,2
3826,2
3827,2
3828,3
3829,2
3830,2
3831,3
3832,3
3833,3
3834,3
3835,2
3836,2
3837,2
3838,2
3839,3
3840,2
3841,0
3842,2
3843,2
3844,2
3845,0
3846,0
3847,2
3848,2
3849,2
3850,0
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,3
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,0
3866,2
3867,2
3868,2
3869,3
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,3
3884,2
3885,2
3886,2
3887,3
3888,0
3889,0
3890,2
3891,0
3892,3
3893,3
3894,3
3895,2
3896,0
3897,0
3898,0
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,3
3907,0
3908,1
3909,3
3910,2
3911,2
3912,2
3913,3
3914,2
3915,3
3916,3
3917,1
3918,2
3919,3
3920,2
3921,3
3922,2
3923,2
3924,3
3925,3
3926,3
3927,2
3928,0
3929,2
3930,3
3931,3
3932,2
3933,2
3934,2
3935,1
3936,3
3937,3
3938,0
3939,3
3940,3
3941,2
3942,0
3943,2
3944,1
3945,1
3946,0
3947,2
3948,1
3949,2
3950,0
3951,3
3952,3
3953,3
3954,3
3955,1
3956,0
3957,2
3958,2
3959,2
3960,3
3961,2
3962,0
3963,3
3964,3
3965,3
3966,2
3967,0
3968,3
3969,2
3970,2
3971,3
3972,3
3973,2
3974,2
3975,2
3976,2
3977,2
3978,0
3979,0
3980,3
3981,3
3982,3
3983,2
3984,3
3985,0
3986,2
3987,1
3988,2
3989,2
3990,2
3991,1
3992,1
3993,2
3994,3
3995,3
3996,0
3997,3
3998,3
3999,3
4000,2
4001,0
4002,3
4003,2
4004,2
4005,2
4006,0
4007,3
4008,1
4009,0
4010,3
4011,2
4012,2
4013,3
4014,2
4015,2
4016,2
4017,2
4018,0
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,0
4028,3
4029,0
4030,1
4031,0
4032,2
4033,2
4034,0
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,0
4044,1
4045,2
4046,1
4047,2
4048,3
4049,3
4050,2
4051,3
4052,2
4053,3
4054,3
4055,3
4056,3
4057,3
4058,1
4059,2
4060,2
4061,3
4062,1
4063,2
4064,3
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,3
4073,3
4074,2
4075,3
4076,3
4077,2
4078,3
4079,1
4080,3
4081,2
4082,2
4083,0
4084,2
4085,2
4086,0
4087,2
4088,3
4089,2
4090,2
4091,2
4092,2
4093,2
4094,2
4095,0
4096,2
4097,0
4098,3
4099,2
4100,3
4101,0
4102,3
4103,2
4104,2
4105,2
4106,2
4107,2
4108,3
4109,2
4110,3
4111,3
4112,3
4113,0
4114,0
4115,3
4116,2
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,0
4126,2
4127,2
4128,2
4129,2
4130,2
4131,0
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,0
4139,2
4140,1
4141,2
4142,2
4143,2
4144,3
4145,2
4146,2
4147,2
4148,2
4149,2
4150,3
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,3
4158,1
4159,2
4160,2
4161,2
4162,2
4163,2
4164,3
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,2
4172,3
4173,0
4174,0
4175,2
4176,0
4177,2
4178,2
4179,3
4180,2
4181,3
4182,1
4183,2
4184,3
4185,2
4186,0
4187,2
4188,2
4189,0
4190,2
4191,2
4192,2
4193,2
4194,0
4195,3
4196,2
4197,2
4198,0
4199,2
4200,2
4201,2
4202,0
4203,3
4204,2
4205,3
4206,2
4207,3
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,0
4217,2
4218,3
4219,2
4220,2
4221,2
4222,0
4223,0
4224,2
4225,2
4226,3
4227,2
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,2
4236,3
4237,2
4238,2
4239,2
4240,2
4241,0
4242,0
4243,0
4244,3
4245,3
4246,2
4247,0
4248,0
4249,3
4250,1
4251,0
4252,3
4253,2
4254,2
4255,3
4256,0
4257,2
4258,1
4259,2
4260,3
4261,2
4262,2
4263,3
4264,1
4265,2
4266,0
4267,2
4268,1
4269,2
4270,3
4271,3
4272,3
4273,0
4274,2
4275,3
4276,0
4277,3
4278,3
4279,1
4280,2
4281,0
4282,3
4283,2
4284,3
4285,0
4286,2
4287,3
4288,2
4289,3
4290,3
4291,2
4292,2
4293,2
4294,0
4295,3
4296,3
4297,0
4298,0
4299,3
4300,2
4301,2
4302,3
4303,2
4304,0
4305,3
4306,2
4307,3
4308,2
4309,3
4310,0
4311,2
4312,2
4313,3
4314,1
4315,3
4316,2
4317,3
4318,2
4319,0
4320,2
4321,3
4322,2
4323,3
4324,2
4325,2
4326,2
4327,3
4328,2
4329,3
4330,2
4331,2
4332,0
4333,2
4334,3
4335,2
4336,0
4337,2
4338,3
4339,0
4340,3
4341,2
4342,2
4343,3
4344,3
4345,2
4346,3
4347,0
4348,2
4349,3
4350,2
4351,3
4352,3
4353,3
4354,3
4355,3
4356,2
4357,2
4358,2
4359,3
4360,0
4361,2
4362,3
4363,3
4364,2
4365,0
4366,2
4367,2
4368,2
4369,3
4370,2
4371,3
4372,3
4373,2
4374,0
4375,1
4376,3
4377,0
4378,3
4379,2
4380,3
4381,3
4382,0
4383,3
4384,2
4385,3
4386,2
4387,1
4388,0
4389,3
4390,2
4391,2
4392,0
4393,3
4394,3
4395,0
4396,1
4397,2
4398,2
4399,3
4400,3
4401,2
4402,3
4403,2
4404,0
4405,0
4406,2
4407,2
4408,3
4409,2
4410,0
4411,1
4412,3
4413,3
4414,0
4415,3
4416,3
4417,2
4418,3
4419,3
4420,1
4421,2
4422,3
4423,0
4424,3
4425,3
4426,3
4427,0
4428,3
4429,3
4430,3
4431,2
4432,2
4433,3
4434,3
4435,2
4436,2
4437,3
4438,2
4439,3
4440,0
4441,3
4442,3
4443,2
4444,3
4445,1
4446,1
4447,2
4448,3
4449,2
4450,1
4451,3
4452,0
4453,3
4454,1
4455,1
4456,1
4457,2
4458,3
4459,1
4460,3
4461,1
4462,3
4463,2
4464,3
4465,1
4466,0
4467,3
4468,2
4469,3
4470,3
4471,2
4472,2
4473,1
4474,2
4475,3
4476,2
4477,3
4478,3
4479,2
4480,0
4481,1
4482,2
4483,3
4484,1
4485,3
4486,2
4487,3
4488,0
4489,2
4490,3
4491,3
4492,3
4493,3
4494,3
4495,0
4496,3
4497,3
4498,3
4499,2
4500,2
4501,3
4502,0
4503,2
4504,0
4505,2
4506,3
4507,3
4508,1
4509,2
4510,3
4511,2
4512,2
4513,2
4514,3
4515,2
4516,3
4517,3
4518,3
4519,3
4520,3
4521,2
4522,3
4523,2
4524,2
4525,2
4526,2
4527,2
4528,3
4529,0
4530,0
4531,0
4532,2
4533,3
4534,2
4535,2
4536,2
4537,0
4538,0
4539,3
4540,1
4541,2
4542,2
4543,2
4544,2
4545,2
4546,3
4547,2
4548,2
4549,1
4550,0
4551,2
4552,3
4553,2
4554,0
4555,2
4556,0
4557,2
4558,3
4559,0
4560,0
4561,2
4562,2
4563,0
4564,1
4565,2
4566,3
4567,0
4568,2
4569,3
4570,0
4571,3
4572,0
4573,2
4574,3
4575,3
4576,2
4577,3
4578,3
4579,2
4580,0
4581,2
4582,2
4583,3
4584,2
4585,3
4586,3
4587,2
4588,2
4589,3
4590,2
4591,2
4592,0
4593,2
4594,2
4595,0
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,0
4603,3
4604,2
4605,3
4606,3
4607,3
4608,0
4609,2
4610,2
4611,3
4612,3
4613,2
4614,2
4615,2
4616,3
4617,2
4618,1
4619,2
4620,0
4621,2
4622,2
4623,0
4624,0
4625,3
4626,2
4627,1
4628,2
4629,3
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,1
4637,1
4638,2
4639,3
4640,3
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,0
4650,3
4651,3
4652,2
4653,3
4654,3
4655,1
4656,3
4657,2
4658,3
4659,2
4660,2
4661,3
4662,2
4663,0
4664,3
4665,3
4666,0
4667,2
4668,3
4669,0
4670,2
4671,3
4672,2
4673,0
4674,3
4675,2
4676,2
4677,3
4678,0
4679,2
4680,2
4681,0
4682,0
4683,2
4684,2
4685,0
4686,1
4687,0
4688,3
4689,1
4690,1
4691,3
4692,3
4693,2
4694,3
4695,3
4696,0
4697,0
4698,3
4699,3
4700,2
4701,2
4702,3
4703,0
4704,2
4705,2
4706,0
4707,2
4708,3
4709,2
4710,2
4711,3
4712,2
4713,2
4714,0
4715,2
4716,3
4717,2
4718,3
4719,2
4720,0
4721,2
4722,2
4723,3
4724,0
4725,3
4726,1
4727,3
4728,2
4729,2
4730,3
4731,2
4732,0
4733,2
4734,1
4735,0
4736,3
4737,2
4738,3
4739,2
4740,3
4741,1
4742,2
4743,2
4744,3
4745,2
4746,3
4747,1
4748,2
4749,2
4750,0
4751,2
4752,2
4753,2
4754,0
4755,2
4756,0
4757,1
4758,0
4759,3
4760,2
4761,2
4762,2
4763,2
4764,2
4765,3
4766,2
4767,3
4768,2
4769,2
4770,2
4771,2
4772,0
4773,2
4774,2
4775,2
4776,3
4777,2
4778,2
4779,2
4780,1
4781,3
4782,3
4783,3
4784,0
4785,0
4786,2
4787,3
4788,0
4789,3
4790,2
4791,2
4792,3
4793,1
4794,1
4795,3
4796,3
4797,2
4798,2
4799,3
4800,2
4801,3
4802,1
4803,2
4804,3
4805,3
4806,0
4807,2
4808,3
4809,1
4810,2
4811,2
4812,2
4813,1
4814,1
4815,0
4816,2
4817,1
4818,0
4819,1
4820,0
4821,3
4822,2
4823,1
4824,3
4825,2
4826,3
4827,0
4828,1
4829,2
4830,3
4831,3
4832,1
4833,1
4834,0
4835,3
4836,3
4837,3
4838,2
4839,3
4840,2
4841,3
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,3
4849,0
4850,3
4851,3
4852,3
4853,3
4854,2
4855,2
4856,2
4857,3
4858,1
4859,0
4860,3
4861,2
4862,3
4863,2
4864,2
4865,0
4866,2
4867,0
4868,0
4869,3
4870,3
4871,1
4872,2
4873,2
4874,2
4875,3
4876,1
4877,2
4878,1
4879,3
4880,2
4881,2
4882,3
4883,0
4884,3
4885,3
4886,3
4887,3
4888,1
4889,1
4890,2
4891,2
4892,3
4893,3
4894,3
4895,3
4896,0
4897,2
4898,2
4899,3
4900,3
4901,3
4902,2
4903,3
4904,0
4905,2
4906,0
4907,0
4908,0
4909,2
4910,2
4911,1
4912,1
4913,3
4914,2
4915,2
4916,0
4917,2
4918,2
4919,3
4920,0
4921,0
4922,2
4923,3
4924,2
4925,2
4926,2
4927,2
4928,2
4929,3
4930,0
4931,1
4932,0
4933,2
4934,1
4935,3
4936,1
4937,2
4938,3
4939,0
4940,1
4941,2
4942,0
4943,3
4944,3
4945,2
4946,3
4947,2
4948,0
4949,0
4950,2
4951,0
4952,0
4953,2
4954,1
4955,2
4956,0
4957,3
4958,2
4959,3
4960,0
4961,1
4962,3
4963,1
4964,1
4965,3
4966,1
4967,3
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,3
4975,2
4976,0
4977,3
4978,2
4979,0
4980,2
4981,2
4982,2
4983,3
4984,2
4985,1
4986,1
4987,2
4988,3
4989,2
4990,0
4991,2
4992,3
4993,2
4994,2
4995,3
4996,2
4997,3
4998,2
4999,3
5000,3
5001,2
5002,2
5003,3
5004,0
5005,0
5006,2
5007,3
5008,3
5009,0
5010,3
5011,2
5012,3
5013,1
5014,0
5015,2
5016,2
5017,2
5018,3
5019,2
5020,2
5021,0
5022,1
5023,3
5024,2
5025,3
5026,2
5027,3
5028,2
5029,2
5030,2
5031,2
5032,3
5033,0
5034,0
5035,3
5036,1
5037,3
5038,0
5039,1
5040,2
5041,2
5042,1
5043,3
5044,3
5045,1
5046,3
5047,2
5048,2
5049,3
5050,3
5051,1
5052,2
5053,1
5054,2
5055,0
5056,0
5057,3
5058,3
5059,3
5060,2
5061,3
5062,2
5063,2
5064,2
5065,1
5066,2
5067,0
5068,2
5069,0
5070,2
5071,3
5072,2
5073,2
5074,2
5075,0
5076,2
5077,3
5078,0
5079,1
5080,1
5081,2
5082,3
5083,3
5084,2
5085,2
5086,2
5087,2
5088,3
5089,0
5090,3
5091,2
5092,1
5093,2
5094,3
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,0
5102,3
5103,0
5104,2
5105,2
5106,2
5107,2
5108,3
5109,3
5110,2
5111,2
5112,3
5113,0
5114,2
5115,3
5116,2
5117,3
5118,3
5119,0
5120,3
5121,3
5122,1
5123,2
5124,0
5125,3
5126,1
5127,3
5128,2
5129,3
5130,0
5131,3
5132,2
5133,2
5134,2
5135,3
5136,2
5137,3
5138,0
5139,2
5140,3
5141,3
5142,2
5143,3
5144,3
5145,3
5146,2
5147,2
5148,2
5149,3
5150,2
5151,2
5152,2
5153,2
5154,3
5155,3
5156,3
5157,1
5158,3
5159,3
5160,0
5161,3
5162,1
5163,3
5164,2
5165,1
5166,2
5167,1
5168,0
5169,3
5170,3
5171,2
5172,2
5173,2
5174,0
5175,2
5176,2
5177,3
5178,3
5179,2
5180,2
5181,3
5182,3
5183,0
5184,2
5185,3
5186,1
5187,3
5188,3
5189,3
5190,2
5191,2
5192,2
5193,2
5194,2
5195,3
5196,0
5197,1
5198,2
5199,1
5200,3
5201,2
5202,1
5203,3
5204,3
5205,2
5206,2
5207,2
5208,1
5209,3
5210,2
5211,2
5212,3
5213,1
5214,3
5215,2
5216,2
5217,2
5218,2
5219,0
5220,2
5221,0
5222,3
5223,3
5224,2
5225,1
5226,3
5227,0
5228,0
5229,0
5230,1
5231,3
5232,2
5233,3
5234,3
5235,2
5236,3
5237,3
5238,2
5239,3
5240,2
5241,2
5242,3
5243,0
5244,0
5245,3
5246,3
5247,1
5248,0
5249,2
5250,2
5251,3
5252,0
5253,2
5254,0
5255,2
5256,2
5257,2
5258,2
5259,0
5260,1
5261,3
5262,2
5263,2
5264,0
5265,0
5266,2
5267,0
5268,2
5269,2
5270,3
5271,3
5272,2
5273,1
5274,0
5275,0
5276,2
5277,1
5278,2
5279,2
5280,0
5281,1
5282,2
5283,2
5284,0
5285,3
5286,2
5287,0
5288,2
5289,0
5290,2
5291,2
5292,3
5293,0
5294,3
5295,3
5296,0
5297,2
5298,0
5299,2
5300,0
5301,3
5302,2
5303,2
5304,2
5305,2
5306,2
5307,2
5308,3
5309,3
5310,3
5311,2
5312,2
5313,3
5314,0
5315,2
5316,0
5317,3
5318,3
5319,2
5320,3
5321,3
5322,3
5323,3
5324,0
5325,3
5326,3
5327,2
5328,3
5329,2
5330,3
5331,2
5332,2
5333,2
5334,3
5335,2
5336,2
5337,3
5338,3
5339,2
5340,3
5341,2
5342,3
5343,2
5344,3
5345,3
5346,2
5347,3
5348,0
5349,0
5350,2
5351,2
5352,3
5353,3
5354,0
5355,2
5356,2
5357,2
5358,0
5359,2
5360,2
5361,3
5362,0
5363,2
5364,2
5365,3
5366,2
5367,2
5368,2
5369,0
5370,3
5371,2
5372,2
5373,2
5374,2
5375,2
5376,3
5377,2
5378,0
5379,2
5380,2
5381,3
5382,0
5383,3
5384,2
5385,3
5386,2
5387,2
5388,0
5389,2
5390,2
5391,2
5392,2
5393,2
5394,2
5395,0
5396,2
5397,0
5398,2
5399,2
5400,3
5401,2
5402,2
5403,3
5404,3
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,3
5414,2
5415,1
5416,3
5417,3
5418,2
5419,2
5420,2
5421,3
5422,0
5423,3
5424,2
5425,2
5426,2
5427,3
5428,2
5429,2
5430,2
5431,2
5432,3
5433,3
5434,2
5435,2
5436,3
5437,2
5438,2
5439,4
5440,2
5441,3
5442,3
5443,3
5444,2
5445,3
5446,2
5447,2
5448,2
5449,3
5450,3
5451,2
5452,3
5453,0
5454,2
5455,2
5456,2
5457,3
5458,2
5459,3
5460,3
5461,0
5462,0
5463,2
5464,2
5465,2
5466,2
5467,3
5468,0
5469,2
5470,2
5471,3
5472,3
5473,1
5474,2
5475,2
5476,2
5477,2
5478,3
5479,3
5480,0
5481,3
5482,2
5483,2
5484,3
5485,3
5486,2
5487,2
5488,1
5489,3
5490,2
5491,3
5492,3
5493,2
5494,0
5495,2
5496,2
5497,2
5498,3
5499,2
5500,2
5501,2
5502,3
5503,2
5504,3
5505,2
5506,2
5507,2
5508,0
5509,2
5510,3
5511,2
5512,3
5513,3
5514,3
5515,2
5516,1
5517,3
5518,0
5519,2
5520,1
5521,1
5522,3
5523,0
5524,1
5525,2
5526,3
5527,2
5528,2
5529,2
5530,2
5531,0
5532,2
5533,3
5534,0
5535,3
5536,2
5537,3
5538,2
5539,0
5540,3
5541,2
5542,0
5543,3
5544,0
5545,3
5546,1
5547,2
5548,3
5549,1
5550,0
5551,3
5552,3
5553,1
5554,2
5555,2
5556,3
5557,3
5558,3
5559,2
5560,2
5561,2
5562,2
5563,3
5564,2
5565,0
5566,3
5567,3
5568,3
5569,2
5570,2
5571,0
5572,0
5573,0
5574,2
5575,0
5576,2
5577,1
5578,3
5579,2
5580,2
5581,2
5582,3
5583,2
5584,1
5585,2
5586,0
5587,3
5588,2
5589,3
5590,2
5591,2
5592,3
5593,2
5594,2
5595,3
5596,2
5597,3
5598,3
5599,2
5600,2
5601,0
5602,2
5603,2
5604,2
5605,3
5606,1
5607,2
5608,2
5609,2
5610,3
5611,2
5612,2
5613,3
5614,2
5615,2
5616,2
5617,3
5618,3
5619,1
5620,3
5621,0
5622,2
5623,2
5624,3
5625,2
5626,3
5627,3
5628,2
5629,0
5630,2
5631,2
5632,3
5633,2
5634,2
5635,2
5636,2
5637,2
5638,3
5639,2
5640,2
5641,2
5642,3
5643,0
5644,2
5645,3
5646,2
5647,2
5648,2
5649,0
5650,0
5651,2
5652,2
5653,2
5654,3
5655,2
5656,0
5657,2
5658,2
5659,3
5660,2
5661,0
5662,2
5663,0
5664,2
5665,3
5666,0
5667,2
5668,2
5669,2
5670,0
5671,0
5672,2
5673,2
5674,3
5675,2
5676,2
5677,3
5678,2
5679,0
5680,2
5681,0
5682,2
5683,2
5684,3
5685,2
5686,3
5687,0
5688,3
5689,2
5690,2
5691,2
5692,2
5693,1
5694,3
5695,0
5696,3
5697,3
5698,2
5699,2
5700,2
5701,2
5702,3
5703,0
5704,0
5705,2
5706,2
5707,2
5708,3
5709,1
5710,3
5711,0
5712,2
5713,2
5714,3
5715,3
5716,3
5717,2
5718,2
5719,2
5720,3
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,0
5730,2
5731,0
5732,0
5733,2
5734,2
5735,2
5736,2
5737,3
5738,2
5739,2
5740,3
5741,1
5742,0
5743,2
5744,3
5745,0
5746,2
5747,0
5748,1
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,3
5757,2
5758,3
5759,3
5760,1
5761,1
5762,3
5763,2
5764,0
5765,0
5766,3
5767,3
5768,3
5769,0
5770,1
5771,1
5772,3
5773,1
5774,2
5775,2
5776,3
5777,3
5778,3
5779,2
5780,3
5781,2
5782,0
5783,0
5784,2
5785,2
5786,0
5787,3
5788,1
5789,2
5790,0
5791,2
5792,3
5793,2
5794,2
